time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1974-11-22T16:25:34.480Z,30.25,-114.8,6,5.55,ml,20,312,2.641,3.22,ci,ci3319062,2020-07-09T21:28:59.649Z,"217km S of Estacion Coahuila, B.C., MX",earthquake,99,31.61,0.055,4,reviewed,ci,ci
1974-09-26T15:05:00.200Z,37.133,-116.068,0,5.6,mb,,,,,us,usp000085t,2016-01-29T01:13:10.440Z,"63 km SSW of Rachel, Nevada",nuclear explosion,,,,,reviewed,a,us
1974-08-30T15:00:00.200Z,37.15,-116.083,0,5.8,mb,,,,,us,usp00007v1,2016-01-29T01:37:38.690Z,"62 km SSW of Rachel, Nevada",nuclear explosion,,,,,reviewed,a,us
1974-07-10T16:00:00.100Z,37.068,-116.032,0,5.7,mb,,,,,us,usp0000727,2016-01-29T01:28:00.140Z,"64 km NNW of Indian Springs, Nevada",nuclear explosion,,,,,reviewed,a,us
1974-05-31T14:04:59.900Z,27.226,-111.238,33,6.3,ms,,,,,us,usp00006kc,2022-04-27T18:24:36.288Z,"78 km W of Bahía de Lobos, Mexico",earthquake,,,,,reviewed,us,us
1974-02-27T17:00:00.100Z,37.104,-116.053,0,5.8,mb,,,,,us,usp00005eb,2016-01-29T01:37:15.260Z,"65 km SSW of Rachel, Nevada",nuclear explosion,,,,,reviewed,a,us
1973-10-03T04:27:40.500Z,27.557,-112.419,9,5.5,mb,,,,,us,usp00003nm,2022-04-27T18:37:58.065Z,"28 km NNW of Santa Rosalía, Mexico",earthquake,,,,,reviewed,us,us
1973-06-06T13:00:00.100Z,37.245,-116.346,0,6.1,mb,,,,,us,usp000021x,2016-01-29T01:16:47.530Z,"52 km NE of Beatty, Nevada",nuclear explosion,,,,,reviewed,a,us
1973-04-26T17:15:00.200Z,37.123,-116.059,0,5.6,mb,,,,,us,usp00001ke,2016-01-29T01:41:06.100Z,"64 km SSW of Rachel, Nevada",nuclear explosion,,,,,reviewed,a,us
1973-03-25T22:42:02.800Z,25.89,-109.878,33,5.5,ms,,,,,us,usp000012t,2022-04-27T18:58:29.784Z,Gulf of California,earthquake,,,,,reviewed,us,us
1972-02-20T06:08:14.370Z,29.328,-113.68,15,5.79,mw,,,,,iscgem,iscgem776334,2022-04-26T20:56:35.354Z,"99 km N of San Luis, Mexico",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1971-09-30T08:18:00.010Z,26.816,-110.834,15,6.5,mw,,,,,iscgem,iscgem780731,2022-04-26T21:07:20.571Z,"70 km SSW of Bahía de Lobos, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1971-04-14T19:35:05.230Z,27.622,-112.305,15,5.5,mw,,,,,iscgem,iscgem785609,2022-04-26T21:18:54.206Z,"31 km N of Santa Rosalía, Mexico",earthquake,,25,0.28,,reviewed,iscgem,iscgem
1971-04-14T11:38:40.860Z,27.565,-112.528,15,5.61,mw,,,,,iscgem,iscgem785599,2022-04-26T21:18:52.622Z,"35 km NW of Santa Rosalía, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1971-02-09T14:02:45.740Z,34.416,-118.37,6,5.8,mh,0,360,0.3136,0.005,ci,ci3360245,2021-07-09T19:15:50.289Z,"10km SSW of Agua Dulce, CA",earthquake,,,,0,reviewed,ci,ci
1971-02-09T14:01:12.450Z,34.416,-118.37,6,5.8,mh,0,328.5,0.3136,0.324,ci,ci3360255,2020-07-09T21:38:09.519Z,"10km SSW of Agua Dulce, CA",earthquake,,,,0,reviewed,ci,ci
1971-02-09T14:00:41.920Z,34.416,-118.37,8.95,6.6,mw,0,123.4,,0.249,ci,ci3347678,2022-11-07T17:17:31.033Z,"10km SSW of Agua Dulce, CA",earthquake,,6.837,,0,reviewed,ci,ci
1970-03-26T19:00:00.780Z,37.3005,-116.5341667,1.2,5.54,ml,16,260,1.377,0.35,ci,ci3325031,2016-01-29T01:43:28.890Z,"48km NNE of Beatty, NV",nuclear explosion,99,31.61,0.41,10,reviewed,ci,ci
1969-11-05T17:54:12.190Z,34.589,-121.428,10,6,mw,,,,,iscgem,iscgem801913,2022-04-26T21:52:09.577Z,"85 km WSW of Vandenberg Air Force Base, California",earthquake,,13.7,0.3,,reviewed,iscgem,iscgem
1969-10-22T22:51:33.920Z,34.609,-121.492,10,5.8,mw,,,,,iscgem,iscgem803657,2022-04-26T21:55:04.314Z,"90 km W of Vandenberg Air Force Base, California",earthquake,,13.7,0.3,,reviewed,iscgem,iscgem
1969-09-16T14:30:00.710Z,37.3141667,-116.4606667,1.2,5.82,ml,13,268,1.437,0.33,ci,ci3326197,2016-01-28T19:34:29.540Z,"52km NNE of Beatty, NV",nuclear explosion,99,31.61,0.187,8,reviewed,ci,ci
1969-08-18T03:21:54.840Z,24.679,-109.222,20,5.58,mw,,,,,iscgem,iscgem805990,2022-04-26T22:01:56.454Z,"102 km SSW of El Huitusi, Mexico",earthquake,,25,0.21,,reviewed,iscgem,iscgem
1969-08-18T01:39:25.010Z,24.881,-109.117,20,5.97,mw,,,,,iscgem,iscgem805985,2022-04-26T22:01:54.613Z,"77 km SSW of El Huitusi, Mexico",earthquake,,8,0.2,,reviewed,iscgem,iscgem
1969-08-17T20:27:27.170Z,25.278,-109.146,19.5,5.62,mw,,,,,iscgem,iscgem805965,2022-04-26T22:01:47.834Z,"36 km SSW of Topolobampo, Mexico",earthquake,,4,0.53,,reviewed,iscgem,iscgem
1969-08-17T20:14:59.550Z,25.035,-109.424,15,6.7,mw,,,,,iscgem,iscgem805964,2022-04-26T22:01:45.879Z,"73 km SSW of Topolobampo, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1969-08-17T20:13:08.230Z,25.213,-109.188,15,6.5,mw,,,,,iscgem,iscgem805963,2022-04-26T22:01:44.319Z,"45 km SSW of Topolobampo, Mexico",earthquake,,8,0.2,,reviewed,iscgem,iscgem
1969-03-21T10:10:12.580Z,31.215,-114.605,10,5.56,mw,,,,,iscgem,iscgem811298,2022-04-26T22:10:47.078Z,"30 km NE of San Felipe, Mexico",earthquake,,25,0.61,,reviewed,iscgem,iscgem
1969-03-21T06:34:25.350Z,31.195,-114.343,10,5.61,mw,,,,,iscgem,iscgem811234,2022-04-26T22:10:45.672Z,"50 km ENE of San Felipe, Mexico",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1969-03-21T04:56:18.940Z,31.296,-114.417,10,6.02,mw,,,,,iscgem,iscgem811200,2022-04-26T22:10:44.060Z,"44 km S of Golfo de Santa Clara, Mexico",earthquake,,5.4,0.2,,reviewed,iscgem,iscgem
1969-03-21T03:53:39.970Z,31.276,-114.442,10,5.56,mw,,,,,iscgem,iscgem811182,2022-04-26T22:10:42.796Z,"45 km S of Golfo de Santa Clara, Mexico",earthquake,,5.4,0.42,,reviewed,iscgem,iscgem
1969-03-20T08:17:42.550Z,31.205,-114.315,10,5.7,mw,,,,,iscgem,iscgem811127,2022-04-26T22:10:38.112Z,"53 km ENE of San Felipe, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1968-12-19T16:30:00.940Z,37.2315,-116.4736667,1.4,5.52,ml,16,257,1.415,1.36,ci,ci3342181,2016-01-28T19:42:24.150Z,"44km NE of Beatty, NV",nuclear explosion,99,31.61,0.219,6,reviewed,ci,ci
1968-06-26T01:42:14.600Z,40.29,-124.67,,5.5,mb,,,,,ushis,ushis3014,2018-06-04T20:43:45.000Z,"46 km SW of Ferndale, California",earthquake,,,,,reviewed,ushis,us
1968-04-26T15:00:00.410Z,37.2953333,-116.4556667,1.2,5.63,ml,17,261,1.438,1.03,ci,ci3342128,2016-01-28T19:50:35.290Z,"50km NNE of Beatty, NV",nuclear explosion,99,31.61,0.125,6,reviewed,ci,ci
1968-04-09T02:28:58.390Z,33.1798333,-116.103,10,6.6,mw,15,128,0.6012,0.33,ci,ci3329122,2022-04-26T22:34:43.822Z,"5km NNE of Ocotillo Wells, CA",earthquake,0.88,31.61,,0,reviewed,ci,ci
1967-12-10T12:06:55.050Z,40.478,-124.656,20,5.62,mw,,,,,iscgem,iscgem828247,2022-04-26T22:40:59.135Z,"34 km WSW of Ferndale, California",earthquake,,3.7,0.48,,reviewed,iscgem,iscgem
1966-12-20T15:30:00.690Z,37.3021667,-116.4083333,1.2,5.62,ml,16,261,1.476,0.86,ci,ci3329931,2016-01-28T19:45:36.690Z,"53km NE of Beatty, NV",nuclear explosion,99,31.61,0.245,10,reviewed,ci,ci
1966-09-12T16:41:04.270Z,39.385,-120.252,10,5.9,mw,,,,,iscgem,iscgem843363,2022-04-26T23:09:58.896Z,"8 km NW of Truckee, California",earthquake,,7,0.3,,reviewed,iscgem,iscgem
1966-08-16T18:02:36.990Z,37.38,-114.157,10,5.65,mw,,,,,iscgem,iscgem844550,2022-04-26T23:12:15.798Z,"40 km SE of Caliente, Nevada",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1966-08-07T17:36:27.770Z,31.661,-114.504,15,6.5,mw,,,,,iscgem,iscgem844236,2022-04-26T23:11:26.220Z,"2 km SSW of Golfo de Santa Clara, Mexico",earthquake,,3.4,0.3,,reviewed,iscgem,iscgem
1966-05-18T07:32:06.880Z,24.97,-109.085,20,5.9,mw,,,,,iscgem,iscgem847550,2022-04-26T23:18:36.613Z,"67 km SSW of El Huitusi, Mexico",earthquake,,8,0.2,,reviewed,iscgem,iscgem
1965-04-29T15:28:45.750Z,47.288,-122.406,64.7,6.7,mw,,,,,iscgem,iscgem858143,2022-06-17T20:56:53.179Z,"3 km ESE of Browns Point, Washington",earthquake,,5.1,0.3,,reviewed,iscgem,iscgem
1965-02-27T07:46:25.560Z,28.133,-112.208,10,6,mw,,,,,iscgem,iscgem860614,2022-04-26T23:48:16.797Z,"80 km SSW of Bahía de Kino, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1964-07-06T02:14:36.920Z,26.142,-110.307,15,6.5,mw,,,,,iscgem,iscgem865773,2022-04-27T00:00:46.651Z,"93 km SW of Etchoropo, Mexico",earthquake,,6,0.2,,reviewed,iscgem,iscgem
1964-07-05T19:07:59.180Z,26.128,-110.276,15,6.3,mw,,,,,iscgem,iscgem865760,2022-04-27T00:00:34.609Z,"92 km SW of Etchoropo, Mexico",earthquake,,6,0.2,,reviewed,iscgem,iscgem
1963-11-23T07:50:48.820Z,29.919,-113.915,15,6.14,mw,,,,,iscgem,iscgem873576,2022-04-27T00:30:21.081Z,"118 km W of La Libertad, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1963-11-18T14:38:29.930Z,29.479,-113.732,15,6.4,mw,,,,,iscgem,iscgem873551,2022-04-27T00:30:10.417Z,"111 km WSW of La Libertad, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1963-06-11T15:23:41.670Z,31.9726667,-116.2516667,6,5.6,ml,8,280,0.7901,0.51,ci,ci3331349,2020-07-09T21:32:06.691Z,"37km ENE of Ensenada, B.C., MX",earthquake,5.2,31.61,0.1,9,reviewed,ci,ci
1962-08-30T13:35:29.450Z,41.937,-111.492,15,5.83,mw,,,,,iscgem,iscgem875249,2022-04-26T16:11:54.087Z,"8 km W of Garden City, Utah",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1962-08-23T19:29:17.270Z,41.838,-124.048,25,5.86,mw,,,,,iscgem,iscgem875211,2022-04-26T16:11:45.910Z,"5 km NNE of Hiouchi, California",earthquake,,3.8,0.2,,reviewed,iscgem,iscgem
1961-05-31T14:17:43.470Z,30.005,-113.785,15,6.04,mw,,,,,iscgem,iscgem876667,2022-04-26T16:20:34.472Z,"106 km W of La Libertad, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1961-04-09T07:25:41.000Z,36.683,-121.3,,5.5,ml,,,,,ushis,ushis2492,2018-06-04T20:43:45.000Z,"12 km S of Tres Pinos, California",earthquake,,,,,reviewed,ushis,brk
1961-04-09T07:23:21.580Z,36.732,-121.222,12,5.88,mw,,,,,iscgem,iscgem876374,2022-04-26T16:18:38.811Z,"10 km SE of Tres Pinos, California",earthquake,,3.9,0.24,,reviewed,iscgem,iscgem
1960-10-11T08:05:30.500Z,38.3,-107.6,49,5.5,mb,,,,,ushis,ushis2466,2018-06-04T20:43:45.000Z,"15 km E of Colona, Colorado",earthquake,,,,,reviewed,ushis,brk
1960-06-06T01:17:53.420Z,40.729,-124.792,15,6,mw,,,,,iscgem,iscgem879414,2022-04-26T16:31:24.478Z,near the coast of Northern California,earthquake,,10.6,0.2,,reviewed,iscgem,iscgem
1960-03-31T19:56:18.930Z,25.986,-110.262,15,6,mw,,,,,iscgem,iscgem878707,2022-04-26T16:28:37.980Z,"93 km W of Las Grullas Margen Derecha, Mexico",earthquake,,6,0.38,,reviewed,iscgem,iscgem
1959-12-19T15:07:01.370Z,27.198,-111.885,15,5.83,mw,,,,,iscgem,iscgem883505,2022-04-26T16:51:07.584Z,"35 km NNE of Mulegé, Mexico",earthquake,,25,0.25,,reviewed,iscgem,iscgem
1959-08-19T04:04:01.700Z,44.648,-110.84,5,5.99,mw,,,,,ushis,ushis2401,2022-04-26T16:47:20.905Z,"21 km E of West Yellowstone, Montana",earthquake,,,,,reviewed,ushis,dor
1959-08-18T15:26:10.240Z,44.812,-110.864,10,6.3,mw,,,,,iscgem,iscgem882678,2022-04-26T16:47:16.154Z,"22 km SW of Mammoth, Wyoming",earthquake,,3.8,0.2,,reviewed,iscgem,iscgem
1959-08-18T11:03:51.980Z,44.864,-110.754,15,5.67,mw,,,,,iscgem,iscgem882677,2022-04-26T16:47:14.657Z,"13 km SSW of Mammoth, Wyoming",earthquake,,3.8,0.2,,reviewed,iscgem,iscgem
1959-08-18T06:37:20.430Z,44.63,-110.891,10,7.2,mw,,,,,iscgem,iscgem882673,2022-04-26T16:47:09.134Z,"17 km ESE of West Yellowstone, Montana",earthquake,,5.2,0.2,,reviewed,iscgem,iscgem
1959-07-21T17:39:29.000Z,36.8,-112.37,,5.6,ml,,,,,ushis,ushis2387,2018-06-04T20:43:45.000Z,"21 km SE of Fredonia, Arizona",earthquake,,,,,reviewed,ushis,pas
1959-06-23T14:35:04.720Z,39.027,-118.931,15,5.54,mw,,,,,iscgem,iscgem882314,2022-04-26T16:45:22.245Z,"13 km NW of Schurz, Nevada",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1959-04-01T18:18:30.000Z,39.717,-120.2,,5.6,ml,,,,,ushis,ushis2364,2018-06-04T20:43:45.000Z,"5 km NE of Loyalton, California",earthquake,,,,,reviewed,ushis,brk
1959-03-23T07:10:26.240Z,39.404,-118.171,15,5.71,mw,,,,,iscgem,iscgem881629,2022-04-26T16:42:06.008Z,"47 km E of Fallon Station, Nevada",earthquake,,4.4,0.3,,reviewed,iscgem,iscgem
1958-12-01T03:21:17.620Z,32.2163333,-115.7541667,6,5.75,ml,7,299,,0.16,ci,ci3296828,2022-04-26T17:05:48.062Z,"44km SSW of Progreso, B.C., MX",earthquake,16.74,31.61,0.092,12,reviewed,ci,ci
1958-08-30T18:38:24.360Z,27.483,-111.666,15,6,mw,,,,,iscgem,iscgem885060,2022-04-26T17:02:41.261Z,"61 km ENE of Santa Rosalía, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1958-04-19T04:03:27.530Z,26.142,-110.698,15,5.88,mw,,,,,iscgem,iscgem884227,2022-04-26T16:56:40.753Z,"66 km ENE of Loreto, Mexico",earthquake,,6,0.21,,reviewed,iscgem,iscgem
1958-04-12T11:47:06.110Z,26.571,-110.925,15,6.31,mw,,,,,iscgem,iscgem884174,2022-04-26T16:56:20.805Z,"75 km NE of Loreto, Mexico",earthquake,,25,0.39,,reviewed,iscgem,iscgem
1957-10-24T21:44:32.850Z,24.79,-109.245,15,6.19,mw,,,,,iscgem,iscgem887419,2022-04-26T17:18:20.825Z,"91 km SSW of Topolobampo, Mexico",earthquake,,8,0.34,,reviewed,iscgem,iscgem
1957-03-22T19:44:22.270Z,37.557,-122.724,15,5.66,mw,,,,,iscgem,iscgem886234,2022-04-26T17:10:06.034Z,"18 km W of Montara, California",earthquake,,1.9,0.65,,reviewed,iscgem,iscgem
1956-05-24T02:27:31.090Z,26.097,-109.972,15,5.55,mw,,,,,iscgem,iscgem888285,2022-04-26T17:24:13.876Z,"66 km WNW of El Aguajito, Mexico",earthquake,,9.4,0.2,,reviewed,iscgem,iscgem
1956-02-15T01:20:35.270Z,31.149,-115.4846667,6,6.52,ml,11,344,,0.67,ci,ci3297567,2022-04-26T17:22:33.231Z,"120km ESE of Maneadero, B.C., MX",earthquake,13.8,31.61,0.056,6,reviewed,ci,ci
1956-02-14T18:33:28.320Z,31.0201667,-115.4816667,6,6.43,ml,10,344,,0.42,ci,ci3297559,2022-04-26T17:22:27.586Z,"129km SE of Maneadero, B.C., MX",earthquake,11.71,31.61,0.042,6,reviewed,ci,ci
1956-02-09T18:48:44.900Z,31.7816667,-115.7666667,6,5.56,ml,8,331,1.18,0.33,ci,ci3297542,2020-07-09T21:23:44.361Z,"75km SW of Alberto Oviedo Mota, B.C., MX",earthquake,5.32,31.61,0.105,10,reviewed,ci,ci
1956-02-09T16:59:53.860Z,31.6146667,-116.1346667,6,5.58,ml,10,340,1.156,0.36,ci,ci3297537,2020-07-09T21:23:30.424Z,"42km ESE of Maneadero, B.C., MX",earthquake,7.78,31.61,0.228,7,reviewed,ci,ci
1956-02-09T16:29:49.020Z,31.0435,-115.677,6,5.89,ml,10,343,1.838,0.78,ci,ci3297536,2020-07-09T21:23:13.606Z,"113km SE of Maneadero, B.C., MX",earthquake,18.61,31.61,0.294,4,reviewed,ci,ci
1956-02-09T15:24:24.160Z,31.5171667,-115.915,6,6.2,ml,10,341,1.326,0.65,ci,ci3297529,2020-07-09T21:22:51.361Z,"66km ESE of Maneadero, B.C., MX",earthquake,11.74,31.61,0.033,5,reviewed,ci,ci
1956-02-09T14:34:15.770Z,31.8,-116.2,6,5.6,mh,0,360,1.647,1.018,ci,ci3297522,2020-07-09T21:22:38.616Z,"36km ENE of Maneadero, B.C., MX",earthquake,,,,0,reviewed,ci,ci
1956-02-09T14:32:41.910Z,31.8321667,-116.2308333,6,6.8,ms,6,339,0.9244,0.1,ci,ci3297521,2022-04-26T17:22:19.406Z,"34km ENE of Maneadero, B.C., MX",earthquake,4.34,31.61,,0,reviewed,ci,ci
1955-09-05T02:01:18.680Z,37.189,-122.145,15,5.81,mw,,,,,iscgem,iscgem889890,2022-04-26T17:36:30.590Z,"7 km NNW of Boulder Creek, California",earthquake,,3.7,0.4,,reviewed,iscgem,iscgem
1955-06-16T12:37:27.610Z,25.432,-112.588,15,5.72,mw,,,,,iscgem,iscgem889656,2022-04-26T17:34:48.802Z,"54 km WNW of Puerto Adolfo Lopez Mateos, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1955-04-05T16:16:37.520Z,25.559,-109.851,15,6.01,mw,,,,,iscgemsup,iscgemsup889399,2022-05-09T20:00:08.503Z,"58 km WSW of Campo Pesquero el Colorado, Mexico",earthquake,,25,0.74,,reviewed,iscgemsup,iscgemsup
1955-04-05T15:09:27.440Z,25.471,-109.662,15,6.53,mw,,,,,iscgem,iscgem889398,2022-04-26T17:33:03.717Z,"47 km SW of Campo Pesquero el Colorado, Mexico",earthquake,,3.5,0.24,,reviewed,iscgem,iscgem
1954-12-21T19:56:29.630Z,40.846,-123.893,15,6.63,mw,,,,,iscgem,iscgem891371,2022-04-26T17:48:36.028Z,,earthquake,,3.5,0.2,,reviewed,iscgem,iscgem
1954-12-16T14:16:57.000Z,39.28,-118.12,,5.8,ml,,,,,ushis,ushis1990,2018-06-04T20:43:44.000Z,"48 km NNW of Gabbs, Nevada",earthquake,,,,,reviewed,ushis,brk
1954-12-16T11:11:35.820Z,39.207,-117.704,15,6.6,mw,,,,,iscgem,iscgem891357,2022-04-26T17:48:33.128Z,"42 km NNE of Gabbs, Nevada",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1954-12-16T11:07:17.020Z,39.346,-117.981,10,7.1,mw,,,,,iscgem,iscgem891356,2022-04-26T17:48:31.790Z,"53 km N of Gabbs, Nevada",earthquake,,3.5,0.3,,reviewed,iscgem,iscgem
1954-11-12T12:26:53.750Z,31.9343333,-116.3126667,6,6.09,ml,9,325,,0.31,ci,ci3298562,2022-04-26T17:48:05.215Z,"30km ENE of Ensenada, B.C., MX",earthquake,9.83,31.61,0.223,5,reviewed,ci,ci
1954-10-24T09:44:10.030Z,31.6075,-116.1365,6,5.92,ml,8,340,,0.42,ci,ci3298521,2022-04-26T17:47:48.508Z,"42km ESE of Maneadero, B.C., MX",earthquake,7.5,31.61,0.093,6,reviewed,ci,ci
1954-10-17T22:57:23.010Z,31.377,-116.923,15,6.36,mw,,,,,iscgem,iscgem891170,2022-04-26T17:47:25.639Z,"50 km SW of Rodolfo Sánchez Taboada, Mexico",earthquake,,4.1,0.31,,reviewed,iscgem,iscgem
1954-10-17T22:57:05.950Z,30.6101667,-116.9056667,6,5.77,ml,9,329,,0.63,ci,ci3298512,2016-01-28T18:18:16.560Z,"127km SSW of Maneadero, B.C., MX",earthquake,99,31.61,0.194,6,reviewed,ci,ci
1954-08-31T22:20:36.890Z,39.813,-118.465,15,5.8,mw,,,,,iscgem,iscgem891016,2022-04-26T17:46:31.642Z,"40 km S of Lovelock, Nevada",earthquake,,25,0.3,,reviewed,iscgem,iscgem
1954-08-24T05:51:35.160Z,39.378,-118.516,15,6.5,mw,,,,,iscgem,iscgem890996,2022-04-26T17:46:26.837Z,"17 km ESE of Fallon Station, Nevada",earthquake,,2.2,0.3,,reviewed,iscgem,iscgem
1954-07-06T22:07:44.820Z,39.242,-118.599,10,5.9,mw,,,,,iscgem,iscgem890827,2022-04-26T17:44:50.064Z,"21 km SSE of Fallon Station, Nevada",earthquake,,4.5,0.3,,reviewed,iscgem,iscgem
1954-07-06T11:49:00.000Z,39.42,-118.53,,5.7,ml,,,,,ushis,ushis1945,2018-06-04T20:43:44.000Z,"16 km E of Fallon Station, Nevada",earthquake,,,,,reviewed,ushis,brk
1954-07-06T11:18:04.000Z,39.42,-118.53,,5.5,ml,,,,,ushis,ushis1942,2018-06-04T20:43:44.000Z,"16 km E of Fallon Station, Nevada",earthquake,,,,,reviewed,ushis,brk
1954-07-06T11:13:23.420Z,39.42,-118.566,10,6.2,mw,,,,,iscgem,iscgem890822,2022-04-26T17:44:44.173Z,"12 km E of Fallon Station, Nevada",earthquake,,3.7,0.3,,reviewed,iscgem,iscgem
1954-06-04T20:42:45.900Z,27.081,-110.983,15,5.64,mw,,,,,iscgem,iscgem890728,2022-04-26T17:43:37.580Z,"60 km WSW of Bahía de Lobos, Mexico",earthquake,,25,0.65,,reviewed,iscgem,iscgem
1954-06-04T16:01:58.600Z,27.629,-111.11,15,5.89,mw,,,,,iscgem,iscgem890725,2022-04-26T17:43:35.828Z,"36 km S of San Carlos, Mexico",earthquake,,25,0.23,,reviewed,iscgem,iscgem
1954-05-05T13:09:53.360Z,27.71,-112.073,10,6.38,mw,,,,,iscgem,iscgem890627,2022-04-26T17:43:14.760Z,"45 km NNE of Santa Rosalía, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1954-04-29T11:34:39.260Z,29.112,-113.024,10,7.21,mw,,,,,iscgem,iscgem890579,2022-04-26T17:42:49.738Z,"94 km SSW of La Libertad, Mexico",earthquake,,9,0.32,,reviewed,iscgem,iscgem
1954-04-29T10:49:32.220Z,29.04,-112.833,10,6.56,mw,,,,,iscgem,iscgem890578,2022-04-26T17:42:48.535Z,"90 km WNW of Bahía de Kino, Mexico",earthquake,,9,0.2,,reviewed,iscgem,iscgem
1954-03-19T09:54:27.830Z,33.2985,-116.0805,6,6.4,mw,10,246,,0.54,ci,ci3299653,2022-04-26T17:42:01.844Z,"12km W of Salton City, CA",earthquake,5.98,31.61,,0,reviewed,ci,ci
1954-02-01T04:31:48.850Z,32.1946667,-114.3516667,6,5.66,ml,10,328,2.021,0.45,ci,ci3301219,2020-07-09T21:25:47.604Z,"50km SE of San Luis Rio Colorado, Son., MX",earthquake,7.03,31.61,0.22,8,reviewed,ci,ci
1953-10-13T08:53:53.840Z,29.977,-113.984,15,6.21,mw,,,,,iscgem,iscgem892078,2022-04-26T17:56:12.906Z,"124 km W of La Libertad, Mexico",earthquake,,25,0.2,,reviewed,iscgem,iscgem
1952-11-22T07:46:36.320Z,35.7231667,-121.3278333,6,6.2,ml,10,288,,0.54,ci,ci3307216,2022-04-26T18:11:08.790Z,"28km NW of Cambria, CA",earthquake,6,31.61,0.058,4,reviewed,ci,ci
1952-11-07T20:55:05.950Z,26.304,-110.89,15,6.31,mw,,,,,iscgem,iscgem893693,2022-04-26T18:09:49.177Z,"56 km NE of Loreto, Mexico",earthquake,,25,0.45,,reviewed,iscgem,iscgem
1952-09-22T11:41:29.750Z,40.234,-124.322,15,6.01,mw,,,,,iscgem,iscgem893449,2022-04-26T18:06:42.506Z,"31 km NW of Shelter Cove, California",earthquake,,15.1,0.29,,reviewed,iscgem,iscgem
1952-08-22T22:41:23.480Z,35.3516667,-118.954,6,5.52,ml,11,56,,0.52,ci,ci3306746,2022-04-26T18:05:46.164Z,"7km E of Bakersfield, CA",earthquake,1.7,31.61,0.03,3,reviewed,ci,ci
1952-07-31T12:09:09.130Z,35.2488333,-118.4966667,6,5.64,ml,11,86,,0.69,ci,ci3317866,2022-05-09T20:19:36.078Z,"14km NNW of Tehachapi, CA",earthquake,2.51,31.61,0.079,3,reviewed,ci,ci
1952-07-29T07:03:46.250Z,35.3568333,-118.8948333,6,5.72,ml,14,96,,0.86,ci,ci3317823,2022-04-26T18:05:22.223Z,"11km N of Lamont, CA",earthquake,2.77,31.61,0.038,4,reviewed,ci,ci
1952-07-25T19:43:23.500Z,35.3041667,-118.4678333,6,5.62,ml,11,79,,0.48,ci,ci3318463,2022-05-09T20:19:30.028Z,"19km N of Tehachapi, CA",earthquake,1.38,31.61,0.083,3,reviewed,ci,ci
1952-07-25T19:09:45.290Z,35.332,-118.4628333,6,5.55,ml,11,74,,0.6,ci,ci3318460,2022-04-26T18:05:19.078Z,"22km N of Tehachapi, CA",earthquake,1.59,31.61,0.112,3,reviewed,ci,ci
1952-07-23T13:17:05.670Z,35.1656667,-118.7993333,6,5.51,ml,11,64,,0.57,ci,ci3318262,2022-05-09T20:19:26.952Z,"6km SSE of Arvin, CA",earthquake,1.84,31.61,0.079,3,reviewed,ci,ci
1952-07-23T07:53:18.130Z,34.9881667,-118.8031667,6,5.55,ml,10,88,,0.74,ci,ci3318258,2020-07-09T21:28:07.338Z,"13km ENE of Grapevine, CA",earthquake,2.04,31.61,0.009,3,reviewed,ci,ci
1952-07-21T12:05:31.240Z,34.9731667,-119.0661667,6,5.8,mh,8,89,,0.68,ci,ci3319398,2022-05-09T20:19:15.571Z,"13km WNW of Grapevine, CA",earthquake,2.57,31.61,,1,reviewed,ci,ci
1952-07-21T11:52:14.540Z,34.9581667,-118.998,6,7.5,mw,8,146,,0.39,ci,ci3319401,2022-04-26T18:05:09.065Z,"6km WNW of Grapevine, CA",earthquake,1.42,31.61,,0,reviewed,ci,ci
1952-04-01T00:37:41.000Z,48,-113.8,,5.5,fa,,,,,ushis,ushis1774,2018-06-04T20:43:44.000Z,Western Montana,earthquake,,,,,reviewed,ushis,mmt
1951-12-26T00:46:54.430Z,32.9161667,-118.3051667,6,5.75,ml,11,37,,0.54,ci,ci3322187,2022-04-26T18:22:11.536Z,"11km NNE of San Clemente Is. (SE tip), CA",earthquake,2.13,31.61,0.042,5,reviewed,ci,ci
